trade_id,asset,setup,entry_date,entry_price,stop_loss,take_profit,exit_date,exit_price,exit_reason,return_pct,holding_period,is_winner
1,AAPL,mean_reversion,2025-04-04,187.7517,173.2047142857143,216.84567142857142,2025-04-08,173.2047142857143,stop_loss,-0.07747991477193394,2,False
2,AAPL,mean_reversion,2025-04-07,180.8547,164.04057142857144,214.48295714285715,2025-04-22,199.0738,time_exit,0.1007388804382745,10,True
3,AAPL,mean_reversion,2025-04-08,171.8449,152.98141428571427,209.57187142857143,2025-04-14,209.57187142857143,take_profit,0.21954082680703024,4,True
4,ABBV,mean_reversion,2024-11-15,159.3563,139.31772857142857,199.43344285714286,2024-12-02,175.5633,time_exit,0.10170291353401151,10,True
5,ABBV,mean_reversion,2025-04-08,171.2955,152.8543857142857,208.1777285714286,2025-04-23,174.2426,time_exit,0.01720477187083147,10,True
6,ABBV,mean_reversion,2025-04-10,169.8621,149.0507857142857,211.48472857142858,2025-04-25,183.1097,time_exit,0.07799032273826834,10,True
7,ABBV,mean_reversion,2025-04-11,170.691,149.6796857142857,212.7136285714286,2025-04-28,189.2901,time_exit,0.10896356574160326,10,True
8,ADBE,mean_reversion,2024-12-18,441.31,406.50847142857145,510.9130571428571,2025-01-03,430.57,time_exit,-0.024336634112075428,10,False
9,ADBE,mean_reversion,2024-12-19,437.39,401.47132857142856,509.22734285714284,2025-01-06,431.18,time_exit,-0.014197855460801545,10,False
10,ADBE,mean_reversion,2025-03-13,377.84,349.77385714285714,433.97228571428565,2025-03-27,396.15,time_exit,0.04845966546686431,10,True
11,ADBE,mean_reversion,2025-04-07,340.7,316.0587428571429,389.9825142857143,2025-04-22,349.91,time_exit,0.027032579982389393,10,True
12,ADI,mean_reversion,2024-08-05,195.648,175.08834285714286,236.7673142857143,2024-08-19,220.4161,time_exit,0.12659521180896305,10,True
13,ADI,mean_reversion,2025-04-03,178.7153,165.39277142857145,205.36035714285717,2025-04-04,165.39277142857145,stop_loss,-0.07454609969839499,1,False
14,ADI,mean_reversion,2025-04-04,162.6301,148.24227142857143,191.40575714285717,2025-04-09,191.40575714285717,take_profit,0.17693930670187852,3,True
15,ADI,mean_reversion,2025-04-07,169.2894,151.81585714285714,204.23648571428572,2025-04-22,176.3637,time_exit,0.04178820410492334,10,True
16,ADI,mean_reversion,2025-04-08,164.1023,145.05207142857142,202.20275714285717,2025-04-23,180.9186,time_exit,0.1024744930448871,10,True
17,AMAT,mean_reversion,2024-07-25,199.4352,178.46095714285715,241.38368571428572,2024-08-05,178.46095714285715,stop_loss,-0.10516820930880233,7,False
18,AMAT,mean_reversion,2024-07-30,193.9348,172.05352857142856,237.69734285714287,2024-08-05,172.05352857142856,stop_loss,-0.1128279784163102,4,False
19,AMAT,mean_reversion,2024-08-01,193.501,170.13837142857142,240.22625714285715,2024-08-15,208.8096,time_exit,0.0791138030294416,10,True
20,AMAT,mean_reversion,2024-08-02,179.2176,155.14205714285714,227.36868571428573,2024-08-16,204.9356,time_exit,0.14350153109962416,10,True
21,AMAT,mean_reversion,2024-08-05,179.2965,153.79524285714288,230.2990142857143,2024-08-19,207.9323,time_exit,0.15971198545426146,10,True
22,AMAT,mean_reversion,2024-08-06,180.6962,157.10368571428572,227.88122857142855,2024-08-20,203.2204,time_exit,0.12465231698286972,10,True
23,AMAT,mean_reversion,2024-08-07,175.9647,151.74575714285714,224.4025857142857,2024-08-21,206.1382,time_exit,0.17147473328457363,10,True
24,AMAT,mean_reversion,2025-03-03,150.9447,137.2817142857143,178.27067142857146,2025-03-17,154.2488,time_exit,0.021889473429673068,10,True
25,AMAT,mean_reversion,2025-04-04,125.9609,115.5474857142857,146.78772857142857,2025-04-09,146.78772857142857,take_profit,0.1653435992552339,3,True
26,AMAT,mean_reversion,2025-04-08,127.9552,114.23572857142858,155.39414285714287,2025-04-23,142.4613,time_exit,0.11336858525483917,10,True
27,AMAT,mean_reversion,2025-08-15,160.95463467,146.94289181285714,188.97812038428572,2025-08-29,160.4249164,time_exit,-0.0032911029314940388,10,False
28,AMD,mean_reversion,2024-04-19,146.64,131.98492857142855,175.95014285714285,2024-05-03,150.6,time_exit,0.027004909983633363,10,True
29,AMD,mean_reversion,2024-07-25,138.32,122.35999999999999,170.24,2024-08-05,122.35999999999999,stop_loss,-0.11538461538461542,7,False
30,AMD,mean_reversion,2024-07-26,139.99,124.60571428571428,170.75857142857146,2024-08-05,124.60571428571428,stop_loss,-0.10989560478809712,6,False
31,AMD,mean_reversion,2024-07-29,139.75,124.34785714285714,170.55428571428573,2024-08-05,124.34785714285714,stop_loss,-0.11021211346792747,5,False
32,AMD,mean_reversion,2024-07-30,138.44,123.39928571428571,168.52142857142857,2024-08-05,123.39928571428571,stop_loss,-0.1086442811738969,4,False
33,AMD,mean_reversion,2024-08-01,132.54,115.34885714285714,166.9222857142857,2024-08-15,147.36,time_exit,0.1118153010411953,10,True
34,AMD,mean_reversion,2024-08-02,132.5,115.47885714285715,166.5422857142857,2024-08-16,148.56,time_exit,0.1212075471698113,10,True
